Hours_Studied,Attendance,Access_to_Resources_m,Motivation_Level_m
17,88,2,2
16,73,3,2
17,88,2,2
16,88,2,2
27,88,2,2
17,97,3,2
23,78,2,1
17,68,2,3
24,72,1,3
11,85,1,1
29,70,3,1
31,72,2,3
16,91,2,3
18,73,2,1
22,70,3,2
22,67,2,1
24,91,2,1
32,65,1,1
19,78,2,1
15,80,2,2
12,87,2,1
16,85,2,3
17,72,2,3
21,71,1,2
20,66,2,1
27,72,3,2
35,72,3,2
17,81,3,2
17,87,1,2
26,75,2,2
31,73,2,2
18,82,2,1
24,61,2,3
27,63,2,2
25,77,3,2
23,98,2,2
26,89,1,1
27,64,1,2
28,94,3,2
24,89,3,2
19,84,1,2
27,76,3,2
15,69,2,2
22,80,3,2
18,82,2,1
20,82,1,2
28,83,3,2
21,98,2,2
20,96,2,2
24,92,3,1
24,98,1,2
33,64,2,2
18,71,1,1
21,80,3,3
21,94,2,1
29,80,2,2
19,90,2,3
22,66,3,1
21,89,2,2
17,67,3,3
26,71,1,1
14,74,3,3
21,88,2,2
16,75,2,2
27,82,3,1
11,64,2,1
17,92,1,3
22,75,3,1
29,86,2,2
20,89,2,2
31,95,2,2
11,85,2,1
7,77,2,2
23,67,2,1
24,68,2,2
21,74,3,1
17,92,3,2
25,91,2,3
24,78,2,1
19,89,2,2
14,68,2,2
11,85,1,3
16,99,3,3
21,78,2,1
19,87,1,1
12,94,3,1
29,90,3,2
27,100,1,1
22,90,3,3
23,95,2,2
23,86,3,1
23,94,1,2
28,74,1,2
21,95,2,2
24,68,2,3
19,63,3,2
29,92,1,2
16,93,2,2
31,67,1,3
20,94,3,2
11,87,2,3
16,93,1,2
25,77,2,2
16,68,2,3
9,80,3,1
17,81,1,1
10,92,3,1
25,83,3,2
25,91,3,2
23,68,2,2
14,62,2,1
20,63,1,2
13,70,2,2
29,88,3,1
25,76,1,1
19,95,1,1
21,60,2,2
8,72,2,2
19,83,2,3
16,75,1,2
14,81,2,3
18,95,3,2
31,96,2,1
24,71,3,2
23,82,3,2
28,98,2,2
26,100,3,1
20,69,2,1
24,75,2,3
22,60,2,1
25,60,1,1
24,78,3,3
26,80,2,2
17,61,2,3
28,87,2,2
21,72,1,2
32,82,2,1
16,72,2,1
30,67,3,3
16,69,3,2
17,81,2,2
18,68,3,1
23,80,1,2
23,66,3,2
20,90,2,2
33,64,1,1
30,79,2,2
23,63,1,1
20,84,2,2
21,71,2,1
24,81,3,2
10,82,2,1
24,76,3,1
17,98,3,1
13,71,3,1
11,94,3,3
30,93,3,2
17,68,3,2
26,88,1,1
20,72,1,1
19,72,2,2
25,72,3,2
24,89,2,2
11,69,2,2
16,67,3,2
22,64,3,2
23,70,3,3
22,75,1,2
17,79,3,2
16,62,2,3
20,99,2,2
27,89,2,2
23,73,2,2
25,78,2,2
27,66,2,2
10,68,2,1
13,70,2,2
12,75,3,2
27,95,3,1
20,87,2,2
23,61,1,2
20,89,2,1
12,79,2,2
26,93,3,2
17,98,1,2
11,97,2,1
17,96,1,1
29,80,1,3
18,79,2,1
18,88,3,1
32,68,2,2
22,97,2,3
26,99,3,3
21,95,1,2
18,71,1,2
19,64,2,3
20,64,3,2
20,72,3,1
24,85,2,2
20,92,1,2
20,85,3,2
8,67,2,1
25,64,1,1
26,80,2,2
33,74,2,2
19,67,2,3
27,86,2,1
14,79,1,2
24,80,2,2
16,98,1,2
21,89,2,1
25,82,1,2
23,97,1,2
22,79,2,3
34,64,2,3
20,84,3,2
26,66,2,2
27,82,3,1
27,81,2,2
30,85,2,1
13,68,2,2
22,79,2,2
15,89,1,1
22,73,1,2
30,98,1,3
19,63,3,2
13,64,1,2
24,100,1,1
24,98,2,3
18,63,3,2
28,97,2,1
19,75,2,3
21,94,1,1
20,78,2,1
11,91,1,2
14,67,3,1
7,74,3,3
16,74,1,3
12,79,3,2
30,73,2,2
26,64,3,1
16,66,1,1
34,61,2,2
18,98,1,2
5,65,3,1
34,98,3,2
10,85,2,1
28,64,3,1
23,80,2,1
24,88,2,1
25,83,3,1
25,93,2,2
22,63,2,3
21,88,3,3
20,81,3,2
15,75,3,3
18,74,2,3
10,85,2,1
19,96,2,3
14,80,1,3
13,93,3,2
21,76,2,2
28,64,2,2
26,62,3,2
14,75,1,1
14,89,3,1
19,90,2,1
23,62,3,3
14,69,3,3
21,71,2,2
12,82,2,3
16,66,2,3
22,65,2,3
10,98,2,2
23,92,3,3
23,76,2,3
21,80,3,3
17,65,1,2
21,90,2,3
23,76,2,3
20,71,2,3
20,75,1,2
16,80,3,1
16,74,2,1
12,70,3,2
30,76,2,1
16,91,2,2
16,67,3,3
25,62,2,1
18,86,1,1
27,91,3,2
22,80,2,1
15,68,2,1
33,89,2,2
13,88,2,1
22,70,3,3
24,96,3,1
22,64,2,3
19,99,2,2
19,94,1,3
20,88,1,1
19,98,2,2
33,68,1,2
19,76,3,2
15,75,3,3
30,73,2,2
17,95,3,2
30,75,2,1
18,66,2,2
17,64,2,2
14,87,2,2
16,71,3,2
20,97,2,3
15,61,3,2
21,78,2,2
11,61,2,3
22,79,2,1
25,80,2,1
8,73,2,3
22,65,1,2
27,75,2,3
30,91,2,3
23,81,2,1
16,84,2,3
20,68,2,3
20,66,2,2
21,81,2,2
12,83,1,2
19,98,1,3
15,68,2,3
16,86,2,2
27,93,1,2
27,82,2,1
13,71,2,2
27,72,1,2
21,90,1,1
34,62,1,1
22,69,3,2
21,78,2,2
24,76,2,2
26,66,2,2
15,76,3,2
12,83,2,2
9,98,2,2
13,80,3,3
7,73,2,2
22,80,1,3
20,73,2,3
25,93,3,1
20,82,2,1
19,78,2,3
26,71,1,2
18,72,3,2
22,75,2,1
22,93,2,1
16,99,2,1
26,78,3,1
19,76,2,2
15,94,1,2
23,77,3,2
15,82,3,2
20,69,2,3
20,90,3,2
27,81,1,1
20,91,2,2
25,69,1,3
28,89,3,2
23,92,3,2
12,67,3,3
14,60,1,1
18,78,2,1
16,74,3,1
19,82,3,2
20,68,2,1
23,94,1,3
20,70,2,3
23,69,2,3
20,79,2,3
8,80,1,3
14,69,2,3
13,67,2,3
24,89,1,1
29,91,3,1
19,89,3,1
29,89,1,1
21,66,2,2
16,93,2,2
18,68,2,3
18,67,2,2
21,65,2,2
23,79,3,1
27,91,3,1
26,90,3,1
11,84,2,3
5,87,1,2
26,61,2,2
19,86,1,1
13,60,2,2
17,71,3,1
4,88,3,1
17,92,2,3
22,72,2,1
11,61,2,3
21,97,2,2
20,74,3,1
23,64,2,2
21,80,3,2
14,91,2,2
27,69,2,2
19,71,2,2
20,70,3,2
14,100,2,1
17,68,3,2
15,83,3,2
19,97,3,2
30,66,3,1
12,99,2,2
10,98,2,2
29,95,2,1
16,85,3,3
26,90,1,1
31,67,3,2
24,91,1,2
17,74,2,2
16,77,3,1
24,92,2,3
22,79,3,2
28,82,2,2
29,100,3,2
15,85,2,3
23,75,2,1
16,76,1,3
32,88,2,1
21,98,2,2
18,82,1,2
14,68,3,2
16,61,1,2
14,70,2,1
23,81,2,1
27,61,3,2
24,71,3,1
15,83,1,2
29,86,3,1
18,77,3,2
18,97,3,1
28,91,2,1
16,82,1,2
26,92,1,2
22,85,3,2
23,81,1,3
23,65,2,2
26,93,2,1
18,70,2,2
15,91,2,1
14,98,3,2
8,88,2,3
32,84,2,2
13,78,2,2
19,75,2,1
18,74,2,1
25,90,2,2
17,68,3,2
19,80,2,2
22,92,3,1
19,79,3,2
30,81,3,2
23,91,2,2
24,76,2,2
27,96,3,1
21,67,2,3
12,100,2,2
22,65,2,3
16,61,3,2
17,96,3,1
24,70,2,2
27,89,1,2
20,92,3,2
22,94,2,2
30,100,2,1
21,72,3,2
36,88,3,3
23,65,2,2
9,76,2,2
22,75,3,1
24,80,1,2
19,86,2,2
13,99,3,2
15,83,2,1
24,79,1,3
30,63,2,2
22,82,2,3
13,73,2,2
23,66,1,1
27,94,2,2
16,81,3,2
19,97,1,2
20,92,3,2
24,60,1,2
19,77,2,1
23,68,3,3
15,96,2,2
17,67,2,2
24,71,2,2
18,81,1,1
18,68,3,1
21,84,1,1
26,64,2,3
11,62,3,2
9,75,1,3
11,89,2,2
28,82,2,2
17,77,2,1
35,83,1,2
21,97,3,3
32,96,1,1
27,92,2,3
26,67,2,3
24,72,2,2
25,89,1,3
17,63,2,3
15,92,3,2
20,89,3,1
17,64,3,2
24,89,3,2
26,87,2,3
29,62,3,3
19,75,3,3
9,82,2,2
20,97,2,3
19,76,3,1
24,60,1,2
14,67,2,2
31,61,2,2
27,73,2,1
23,96,2,3
14,84,2,2
18,78,1,2
31,65,1,2
9,95,2,2
22,84,2,2
19,85,2,1
10,64,3,2
23,78,3,2
17,100,2,1
13,93,2,1
20,93,1,2
31,64,1,1
30,69,2,2
17,60,2,2
16,72,3,1
14,79,2,2
27,90,2,2
19,62,1,3
15,60,1,3
15,86,2,2
19,72,3,2
22,70,3,3
25,73,2,1
15,71,3,1
20,80,1,3
16,87,2,3
5,75,1,2
25,70,2,3
24,67,3,1
18,74,1,3
20,90,1,2
11,87,2,2
12,83,2,1
12,82,2,2
20,83,2,3
10,89,3,2
27,64,3,3
21,63,2,1
27,99,2,2
14,98,2,3
20,62,1,3
23,78,1,2
24,67,2,1
21,79,1,3
18,93,3,2
23,72,2,1
25,96,1,3
14,82,2,3
24,73,2,3
32,72,2,1
20,61,1,2
19,78,1,1
16,79,3,2
15,93,2,2
17,65,2,2
14,94,1,1
21,96,3,2
22,76,2,3
18,69,3,2
18,75,1,3
11,73,3,2
20,84,2,1
19,79,2,3
15,86,3,2
17,91,2,2
27,90,1,2
21,95,2,3
11,89,1,2
26,97,1,3
16,73,1,2
31,80,2,3
17,60,3,3
20,64,2,2
25,70,2,2
23,67,2,3
15,61,2,2
16,96,2,3
26,60,3,1
18,66,3,2
14,96,3,3
23,96,2,1
14,87,2,2
28,99,2,1
23,96,1,2
14,86,1,2
23,74,1,1
19,96,2,3
26,72,2,3
27,83,2,2
36,64,2,2
23,97,3,1
22,66,3,2
21,69,2,3
18,82,2,3
22,91,3,1
18,85,2,1
21,69,2,3
28,60,3,1
14,90,2,2
27,99,2,1
28,92,3,3
19,78,2,1
7,96,3,2
16,76,2,1
28,81,2,1
20,79,2,2
14,78,3,1
17,91,1,1
25,81,2,1
23,73,3,1
18,83,2,3
14,69,2,2
27,87,2,1
29,90,2,2
26,80,2,1
17,96,2,2
22,97,2,3
20,92,3,3
15,85,3,2
22,72,1,2
27,71,1,2
17,68,2,3
22,62,2,2
18,99,2,2
24,84,2,2
17,82,3,2
25,86,2,1
21,61,2,1
32,84,2,2
14,89,3,1
23,90,3,3
21,69,2,2
22,69,2,1
23,66,1,3
24,75,3,3
27,94,1,2
19,75,2,1
24,84,2,2
31,89,2,2
14,67,1,2
27,99,3,2
19,85,2,1
7,99,2,2
25,74,1,1
19,69,2,2
22,70,2,1
21,80,3,2
24,73,2,2
17,67,3,2
23,71,1,2
18,61,1,1
24,80,3,3
27,67,1,1
17,64,1,1
25,85,2,1
22,64,3,1
31,90,3,1
19,61,2,1
18,70,2,1
20,96,3,1
18,89,2,1
25,63,2,2
10,93,2,2
14,80,2,2
26,84,3,2
30,87,2,2
19,100,1,3
27,78,1,2
14,62,2,2
21,61,2,2
26,65,1,2
23,86,2,2
21,83,1,1
4,61,3,3
24,79,3,2
9,76,2,2
28,91,3,3
30,94,2,2
28,76,2,2
30,96,2,2
24,70,3,1
20,71,2,3
10,62,2,3
19,92,3,2
33,69,3,2
19,69,1,2
21,96,3,2
23,93,1,2
20,82,3,1
30,85,1,3
21,76,2,1
16,97,2,2
16,77,3,1
20,74,2,3
17,80,2,2
16,78,1,3
12,81,3,1
20,66,2,2
11,81,3,2
25,70,2,3
11,63,2,1
15,77,2,1
22,85,3,3
28,89,1,1
9,87,2,2
19,76,1,2
24,75,1,3
21,86,3,2
18,94,2,2
15,95,2,1
26,67,3,2
20,65,3,2
31,85,2,2
20,72,2,3
11,96,3,3
9,69,2,3
10,97,3,3
23,91,1,3
11,68,2,1
25,69,1,2
17,81,3,3
30,72,1,2
25,73,2,2
18,66,3,2
15,68,2,2
7,92,2,3
19,61,3,1
14,85,2,1
19,99,3,1
20,73,3,1
19,65,3,1
16,83,3,2
21,96,3,1
23,91,1,2
13,85,2,1
28,73,1,3
19,82,1,2
20,64,1,1
21,89,1,2
26,99,2,3
22,70,3,2
16,61,3,2
22,82,3,2
21,92,2,2
20,68,2,2
19,81,2,2
17,94,2,2
21,79,3,2
15,73,2,3
23,71,3,2
16,82,3,2
31,69,1,2
13,79,1,3
26,73,2,1
26,71,2,1
28,66,3,2
18,91,2,2
22,99,1,2
22,61,3,2
19,88,2,2
25,70,2,2
25,62,2,2
28,97,2,3
26,84,2,1
18,63,3,2
19,87,3,1
18,87,1,3
25,98,2,2
17,79,2,1
19,76,1,2
10,72,1,2
26,75,1,2
30,77,1,2
13,99,2,2
20,97,3,1
15,85,2,3
17,74,2,1
20,75,2,3
17,97,3,1
18,64,1,1
18,77,2,3
30,64,2,1
24,81,2,1
18,60,2,2
27,73,2,2
22,87,2,1
19,79,2,2
23,99,2,2
11,95,2,3
13,74,1,3
24,65,3,1
23,100,1,2
9,70,2,2
17,89,2,3
15,96,3,3
19,96,1,3
17,72,2,2
14,98,2,1
21,62,3,2
32,88,1,1
14,81,2,1
5,79,3,1
27,88,1,3
32,68,3,2
13,82,2,3
23,70,3,3
17,98,1,1
19,61,2,2
36,68,2,3
11,70,3,3
23,69,2,2
27,80,1,3
21,95,3,2
22,88,2,1
18,83,1,2
22,64,2,2
18,88,2,1
24,67,1,2
18,91,1,2
22,70,3,1
20,77,1,2
20,94,2,2
9,65,3,2
28,83,1,2
15,66,3,1
16,88,3,2
16,96,2,2
28,77,2,1
26,81,3,2
21,80,3,3
20,83,2,1
22,88,2,2
23,77,2,2
21,63,1,2
19,75,1,3
19,64,2,1
27,85,3,1
24,95,2,2
21,95,1,1
20,60,2,1
27,93,2,1
26,75,3,2
15,84,2,1
22,84,2,2
14,75,1,2
12,96,1,2
16,80,1,1
25,79,2,2
26,100,2,3
23,80,1,3
24,67,2,2
16,93,1,2
23,91,2,2
25,92,3,1
25,88,2,2
27,70,2,3
24,94,1,2
22,96,3,1
26,68,3,3
15,99,2,2
16,96,2,2
16,95,1,1
19,82,2,2
15,86,1,2
18,82,2,2
9,62,3,1
21,90,2,2
20,80,1,1
24,80,3,2
26,80,1,3
15,71,3,2
15,66,2,2
14,68,2,3
25,99,1,1
19,66,3,2
18,71,3,2
8,84,3,2
24,84,3,3
13,66,2,2
20,92,3,3
22,91,2,1
28,69,3,1
12,72,1,2
21,93,1,2
31,88,1,2
27,63,2,2
21,77,2,3
17,82,1,1
25,67,3,2
23,84,3,2
23,73,3,2
26,91,2,1
17,94,2,2
20,64,2,2
9,94,2,1
18,63,1,2
17,86,2,2
21,79,1,2
15,96,3,3
27,75,1,2
20,80,1,1
18,78,3,1
21,74,2,2
25,88,1,1
15,90,2,2
16,94,3,3
18,99,3,2
12,71,2,2
15,89,3,1
25,87,1,1
22,79,2,2
21,100,2,2
25,89,3,1
19,98,3,2
19,96,2,2
22,93,2,2
17,78,2,1
5,70,3,2
19,75,3,2
29,61,2,3
26,81,2,1
26,80,3,2
27,81,2,1
21,99,3,2
21,96,1,1
16,66,2,1
27,74,2,2
19,92,2,2
17,81,3,2
20,83,2,2
24,94,2,1
11,92,3,2
13,77,3,1
17,72,3,1
19,62,2,1
17,79,2,1
29,74,2,3
22,70,2,3
24,91,2,1
26,62,2,2
24,60,3,2
14,97,2,2
11,85,2,1
25,73,2,1
22,70,1,2
15,60,3,1
27,66,3,1
13,84,2,3
30,67,3,2
15,81,2,2
24,84,2,2
24,61,2,2
17,61,2,1
19,61,1,2
14,73,3,2
24,92,3,3
17,77,2,1
19,78,3,2
5,89,2,3
19,71,2,2
34,65,2,3
20,73,2,1
18,78,3,3
20,86,1,2
23,80,1,2
13,85,1,2
24,90,2,2
24,88,1,2
20,87,2,1
24,95,3,2
18,77,2,1
29,63,3,2
13,96,2,2
21,90,2,2
20,90,3,2
21,62,2,1
19,84,2,2
10,73,3,1
15,64,3,3
19,83,3,2
30,84,2,2
12,96,2,3
16,76,2,1
18,98,3,1
18,95,3,1
23,66,1,2
13,77,2,1
21,76,3,1
23,83,2,1
27,83,3,2
29,90,1,1
14,80,2,2
12,94,2,2
18,64,3,2
21,69,2,3
15,62,3,2
33,88,1,2
10,94,2,3
21,77,1,2
32,97,1,1
20,84,2,3
19,85,3,1
19,72,2,1
28,74,2,1
7,96,2,2
29,96,3,1
17,65,2,2
24,93,2,2
10,76,2,2
32,79,3,2
21,81,2,3
23,63,2,3
20,96,2,2
23,66,3,2
31,91,2,2
19,85,2,1
24,76,3,2
14,94,2,2
23,88,2,2
29,82,3,2
22,84,2,2
18,64,2,3
12,68,3,2
25,86,1,2
17,96,2,2
17,76,3,1
22,68,2,3
17,86,3,2
20,95,2,1
19,95,3,2
18,81,1,3
16,90,3,2
24,66,3,2
19,74,3,2
28,80,3,1
29,97,2,2
16,95,2,3
9,65,2,1
26,67,1,3
8,85,1,1
25,96,3,1
13,98,3,2
24,86,3,1
21,82,3,1
32,69,3,2
11,75,2,2
30,75,2,2
21,98,3,2
15,78,3,3
26,71,1,2
19,83,1,1
29,96,1,2
11,79,2,1
20,98,3,2
12,69,2,1
25,96,2,1
17,94,2,2
4,100,1,1
21,87,3,1
23,97,3,2
22,93,2,2
27,94,2,2
9,77,2,1
22,82,2,3
17,78,1,3
20,83,1,2
22,79,1,1
17,62,1,1
16,95,1,2
20,78,2,2
24,60,2,1
13,70,2,3
24,88,2,2
10,96,3,2
16,69,3,2
27,68,2,1
14,67,1,2
17,61,3,1
23,91,3,3
18,85,1,3
16,68,3,2
29,71,2,1
30,79,3,2
26,98,2,2
